INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94588', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94563', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94551', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 1, 'loss': '1.93278', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 1, 'loss': '1.96237', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 1, 'loss': '1.91693', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 1, 'loss': '1.90253', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 2, 'loss': '1.90266', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 2, 'loss': '1.90923', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 2, 'loss': '2.05686', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 2, 'loss': '1.90355', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 3, 'loss': '1.90405', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 3, 'loss': '1.90883', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 3, 'loss': '1.94583', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 3, 'loss': '1.91923', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 4, 'loss': '1.91500', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 4, 'loss': '1.91946', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 4, 'loss': '2.05338', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 4, 'loss': '2.02101', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 5, 'loss': '2.02093', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 5, 'loss': '1.97094', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 5, 'loss': '1.91191', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 5, 'loss': '1.94274', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 6, 'loss': '1.95092', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 6, 'loss': '1.98352', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 6, 'loss': '1.93747', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 6, 'loss': '1.95852', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 7, 'loss': '2.02909', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 7, 'loss': '1.91216', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 7, 'loss': '2.05913', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 7, 'loss': '1.71845', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 8, 'loss': '1.94703', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 8, 'loss': '1.93025', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 8, 'loss': '2.03875', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 8, 'loss': '1.92024', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 9, 'loss': '1.92655', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 9, 'loss': '1.91322', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 9, 'loss': '1.90752', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 9, 'loss': '1.92598', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 10, 'loss': '1.91110', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 10, 'loss': '1.96339', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 10, 'loss': '1.96812', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 10, 'loss': '1.91080', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 11, 'loss': '1.96057', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 11, 'loss': '1.84529', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 11, 'loss': '1.92011', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 11, 'loss': '1.93127', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 12, 'loss': '1.95064', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 12, 'loss': '1.96919', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 12, 'loss': '1.75271', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 12, 'loss': '1.91600', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 13, 'loss': '1.99809', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 13, 'loss': '1.65557', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 13, 'loss': '1.86115', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 13, 'loss': '1.87460', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 14, 'loss': '1.89950', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 14, 'loss': '2.12878', 'batch_size': 8, 'lr': 0.00025}
