[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva_large_patch14_336.in22k_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva_large_patch14_336.in22k_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:RS_utils:{'input_size': (3, 336, 336), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
INFO:RS_utils:Compose(
    Resize(size=(336, 336), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(336, 336))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
fabric
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:16:02', 'time_total': '00:16:03', 'loss': 3.1595, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 1, 'progress': 0.0, 'time_remaining': '00:04:38', 'time_total': '00:04:39', 'loss': 2.1466, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 2, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:39', 'loss': 2.7201, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 3, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:39', 'loss': 1.819, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 4, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:40', 'loss': 2.171, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 5, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:40', 'loss': 2.2093, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 6, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:41', 'loss': 1.7164, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 7, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:41', 'loss': 1.844, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 8, 'progress': 0.0, 'time_remaining': '00:04:37', 'time_total': '00:04:40', 'loss': 1.7392, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 9, 'progress': 0.01, 'time_remaining': '00:04:36', 'time_total': '00:04:40', 'loss': 1.9502, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 10, 'progress': 0.01, 'time_remaining': '00:04:33', 'time_total': '00:04:38', 'loss': 1.7635, 'batch_size': 8, 'lr': 7.8125e-06}
INFO:RS_utils:{'epoch': 0, 'iteration': 11, 'progress': 0.01, 'time_remaining': '00:04:34', 'time_total': '00:04:39', 'loss': 1.7401, 'batch_size': 8, 'lr': 7.8125e-06}
